,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
0,1,601766,中国中车,11.24,0.15,1.35%,2.71,1042301,1170265984,11.09,11.14,11.34,11.04,-,-,-,-,-,-,-,-,0.00%,0.82,0.45,35.53
1,1,603993,洛阳钼业,6.83,0.07,1.04%,2.22,1078078,736272256,6.76,6.78,6.91,6.76,-,-,-,-,-,-,-,-,-0.15%,0.82,0.83,68.96
2,1,600547,山东黄金,30.24,0.27,0.90%,1.77,187168,570126928,29.97,30.30,30.74,30.21,-,-,-,-,-,-,-,-,-0.03%,1.50,1.29,47.08
3,1,600048,保利地产,12.67,0.08,0.64%,4.13,1011920,1287149744,12.59,12.56,12.98,12.46,-,-,-,-,-,-,-,-,0.24%,0.87,0.86,13.63
4,1,600887,伊利股份,31.90,0.20,0.63%,2.08,543952,1719132048,31.70,31.80,31.94,31.28,-,-,-,-,-,-,-,-,0.38%,0.98,0.90,29.46
5,1,600029,南方航空,11.21,0.02,0.18%,4.02,804763,902225072,11.19,11.18,11.42,10.97,-,-,-,-,-,-,-,-,0.18%,0.98,1.15,12.03
6,1,600036,招商银行,28.63,0.03,0.10%,1.92,529392,1520833392,28.60,28.53,29.00,28.45,-,-,-,-,-,-,-,-,0.03%,0.87,0.26,9.21
7,1,601288,农业银行,3.71,0.00,0.00%,1.62,1733037,644235328,3.71,3.72,3.75,3.69,-,-,-,-,-,-,-,-,0.27%,0.96,0.06,5.65
8,1,600019,宝钢股份,8.47,0.00,0.00%,1.53,403665,341296432,8.47,8.51,8.52,8.39,-,-,-,-,-,-,-,-,0.12%,0.49,0.18,12.03
9,1,601398,工商银行,5.89,-0.01,-0.17%,1.53,1469378,870053888,5.90,5.90,5.97,5.88,-,-,-,-,-,-,-,-,-0.17%,0.94,0.05,6.91
10,1,601006,大秦铁路,8.86,-0.02,-0.23%,0.90,205235,181672131,8.88,8.89,8.90,8.82,-,-,-,-,-,-,-,-,0.11%,0.64,0.14,8.79
11,1,601988,中国银行,3.89,-0.01,-0.26%,1.28,936441,365450560,3.90,3.91,3.93,3.88,-,-,-,-,-,-,-,-,0.00%,0.91,0.04,5.90
12,1,601878,浙商证券,16.03,-0.06,-0.37%,2.30,120062,191499002,16.09,16.10,16.17,15.80,-,-,-,-,-,-,-,-,0.12%,0.84,3.60,49.37
13,1,600000,浦发银行,12.69,-0.05,-0.39%,1.02,161417,205219487,12.74,12.79,12.79,12.66,-,-,-,-,-,-,-,-,0.00%,0.53,0.06,6.67
14,1,601985,中国核电,7.40,-0.03,-0.40%,0.54,131767,97733862,7.43,7.44,7.44,7.40,-,-,-,-,-,-,-,-,-0.13%,0.60,0.31,21.05
15,1,601229,上海银行,14.75,-0.06,-0.41%,1.01,95700,141236312,14.81,14.81,14.86,14.71,-,-,-,-,-,-,-,-,0.07%,0.60,0.26,7.41
16,1,601169,北京银行,7.26,-0.03,-0.41%,1.23,368121,267731481,7.29,7.31,7.32,7.23,-,-,-,-,-,-,-,-,0.14%,1.17,0.20,6.40
17,1,600050,中国联通,6.96,-0.03,-0.43%,1.43,1161517,807456160,6.99,7.00,7.02,6.92,-,-,-,-,-,-,-,-,0.14%,0.75,0.55,120.30
18,1,601088,中国神华,22.08,-0.10,-0.45%,2.07,137107,304069600,22.18,22.16,22.43,21.97,-,-,-,-,-,-,-,-,0.14%,0.61,0.08,9.24
19,1,601166,兴业银行,17.20,-0.08,-0.46%,1.33,438887,756158736,17.28,17.30,17.38,17.15,-,-,-,-,-,-,-,-,0.00%,0.70,0.23,5.68
20,1,601328,交通银行,6.28,-0.03,-0.48%,1.43,510754,321758992,6.31,6.31,6.35,6.26,-,-,-,-,-,-,-,-,0.00%,0.81,0.13,6.43
21,1,601668,中国建筑,9.36,-0.05,-0.53%,0.96,728853,682370848,9.41,9.41,9.42,9.33,-,-,-,-,-,-,-,-,0.11%,0.65,0.25,8.17
22,1,600519,贵州茅台,664.55,-3.66,-0.55%,1.62,31968,2126665888,668.21,669.98,671.30,660.50,-,-,-,-,-,-,-,-,-0.02%,0.60,0.25,31.33
23,1,601989,中国重工,6.04,-0.04,-0.66%,1.15,662716,399980704,6.08,6.08,6.08,6.01,-,-,-,-,-,-,-,-,0.17%,0.74,0.36,78.20
24,1,600606,绿地控股,7.21,-0.05,-0.69%,1.38,259683,188093086,7.26,7.26,7.30,7.20,-,-,-,-,-,-,-,-,0.00%,0.56,0.81,10.03
25,1,601818,光大银行,4.12,-0.03,-0.72%,1.20,595694,246007783,4.15,4.15,4.16,4.11,-,-,-,-,-,-,-,-,0.00%,0.64,0.15,5.67
26,1,601390,中国中铁,8.56,-0.07,-0.81%,1.51,226606,194461465,8.63,8.66,8.68,8.55,-,-,-,-,-,-,-,-,-0.12%,0.76,0.12,13.29
27,1,601186,中国铁建,11.53,-0.10,-0.86%,1.29,203897,235662915,11.63,11.66,11.66,11.51,-,-,-,-,-,-,-,-,0.09%,1.03,0.18,11.15
28,1,600919,江苏银行,7.83,-0.07,-0.89%,1.27,240786,189017847,7.90,7.88,7.91,7.81,-,-,-,-,-,-,-,-,0.13%,0.41,0.41,7.38
29,1,601857,中国石油,7.94,-0.08,-1.00%,1.62,401824,319916464,8.02,8.03,8.04,7.91,-,-,-,-,-,-,-,-,0.13%,1.26,0.02,62.77
30,1,600518,康美药业,21.59,-0.22,-1.01%,1.47,79935,172605502,21.81,21.79,21.79,21.47,-,-,-,-,-,-,-,-,0.05%,0.64,0.18,25.42
31,1,600016,民生银行,8.51,-0.09,-1.05%,1.98,809390,690706432,8.60,8.63,8.65,8.48,-,-,-,-,-,-,-,-,0.12%,0.92,0.27,5.79
32,1,600028,中国石化,5.96,-0.07,-1.16%,1.82,789781,473403552,6.03,6.02,6.06,5.95,-,-,-,-,-,-,-,-,0.00%,0.89,0.08,14.10
33,1,600999,招商证券,17.86,-0.21,-1.16%,2.55,169046,302003408,18.07,18.15,18.15,17.69,-,-,-,-,-,-,-,-,0.00%,1.04,0.34,21.51
34,1,601669,中国电建,7.41,-0.09,-1.20%,1.60,121123,90040900,7.50,7.48,7.50,7.38,-,-,-,-,-,-,-,-,0.14%,0.87,0.13,14.94
35,1,601601,中国太保,41.66,-0.55,-1.30%,1.82,151001,629015952,42.21,42.00,42.12,41.35,-,-,-,-,-,-,-,-,-0.05%,0.65,0.24,25.91
36,1,601211,国泰君安,19.12,-0.28,-1.44%,2.32,241106,461611056,19.40,19.40,19.44,18.99,-,-,-,-,-,-,-,-,-0.05%,1.12,0.51,17.76
37,1,600030,中信证券,18.14,-0.28,-1.52%,2.12,764693,1391582752,18.42,18.41,18.45,18.06,-,-,-,-,-,-,-,-,-0.11%,0.80,0.78,20.80
38,1,601318,中国平安,71.01,-1.11,-1.54%,2.16,676187,4821543424,72.12,72.12,72.16,70.60,-,-,-,-,-,-,-,-,-0.03%,0.71,0.62,14.68
39,1,601800,中国交建,13.52,-0.23,-1.67%,2.11,110135,149491978,13.75,13.78,13.79,13.50,-,-,-,-,-,-,-,-,0.00%,1.38,0.09,13.98
40,1,601881,中国银河,11.11,-0.19,-1.68%,2.74,244640,271392592,11.30,11.27,11.29,10.98,-,-,-,-,-,-,-,-,0.54%,1.57,4.08,24.97
41,1,600958,东方证券,15.11,-0.26,-1.69%,2.15,151281,229642467,15.37,15.37,15.40,15.07,-,-,-,-,-,-,-,-,0.20%,1.26,0.48,26.79
42,1,600111,北方稀土,13.22,-0.25,-1.86%,3.12,457447,606210416,13.47,13.47,13.54,13.12,-,-,-,-,-,-,-,-,0.08%,1.03,1.26,103.18
43,1,600104,上汽集团,31.11,-0.60,-1.89%,2.62,244052,762360336,31.71,31.71,31.80,30.97,-,-,-,-,-,-,-,-,0.16%,1.42,0.22,11.06
44,1,601336,新华保险,62.50,-1.22,-1.91%,2.18,91108,572267376,63.72,63.70,63.74,62.35,-,-,-,-,-,-,-,-,-0.18%,0.61,0.44,29.00
45,1,600837,海通证券,13.72,-0.30,-2.14%,2.57,287106,396448448,14.02,14.03,14.05,13.69,-,-,-,-,-,-,-,-,0.00%,1.59,0.35,19.26
46,1,601628,中国人寿,30.14,-0.92,-2.96%,2.90,178064,540952336,31.06,30.98,31.00,30.10,-,-,-,-,-,-,-,-,-0.10%,1.38,0.09,23.82
47,1,600340,华夏幸福,31.17,-1.03,-3.20%,3.35,257565,812077840,32.20,32.09,32.10,31.02,-,-,-,-,-,-,-,-,0.19%,1.58,0.87,11.09
48,1,601688,华泰证券,18.25,-0.69,-3.64%,3.96,520367,959778240,18.94,18.97,18.98,18.23,-,-,-,-,-,-,-,-,-0.33%,1.59,0.96,20.83
49,1,600309,万华化学,-,-,-,-,-,-,37.94,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.96
